sample_id	tube_id	date	precision	imputed_date	lower50_date	upper50_date	lower95_date	upper95_date
G3851-2	W-14	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3851-4	W-385	2014-06-27	precise	2014-06-27	2014-06-27	2014-06-27	2014-06-27	2014-06-27
G3855-2	W-15	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3862-2	G-18	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3869-2	W-279	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G3873-2	W-16	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3875-2	W-295	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3880-3	W-315	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3881-2	W-368	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3881-3	W-384	2014-06-27	precise	2014-06-27	2014-06-27	2014-06-27	2014-06-27	2014-06-27
G3881-6	G-187	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G3882-2	W-321	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3882-4	W-300	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G3884-1	W-1	2014-06-19	precise	2014-06-19	2014-06-19	2014-06-19	2014-06-19	2014-06-19
G3886-1	W-2	2014-06-19	precise	2014-06-19	2014-06-19	2014-06-19	2014-06-19	2014-06-19
G3889-1	W-3	2014-06-19	precise	2014-06-19	2014-06-19	2014-06-19	2014-06-19	2014-06-19
G3889-2	W-364	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3890-1	G-2	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3891-1	W-18	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3892-1	W-19	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3892-2	W-360	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G3893-1	W-20	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3894-1	W-21	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3895-1	W-22	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3896-1	W-23	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3900-1	W-24	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3900-3	W-383	2014-06-27	precise	2014-06-27	2014-06-27	2014-06-27	2014-06-27	2014-06-27
G3901-2	G-17	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3906-1	G-3	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3906-2	W-296	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3907-1	G-4	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3907-2	W-294	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3907-3	W-325	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G3907-4	W-351	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G3908-1	G-5	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3909-1	G-6	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3909-2	W-361	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3910-1	G-7	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3910-2	W-293	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3910-3	W-282	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G3911-1	G-8	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3911-4	W-301	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G3911-5	G-185	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G3913-1	G-9	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3913-3	W-317	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3915-1	G-10	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3915-2	W-292	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3917-1	G-11	2014-06-21	precise	2014-06-21	2014-06-21	2014-06-21	2014-06-21	2014-06-21
G3926-2	W-376	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3934-2	G-216	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3935-2	W-289	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3936-1	G-12	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3936-2	W-290	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3936-3	W-341	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G3937-1	G-13	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3938-3	W-302	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G3939-1	G-14	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3940-1	G-15	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3943-1	G-16	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3949	W-370	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3950	W-371	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3951	W-372	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3951-2	W-320	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3952	W-373	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3952-2	W-340	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G3953	W-374	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3958	W-375	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3958-2	W-291	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G3958-3	W-308	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G3962	W-378	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3962-2	W-326	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G3962-3	W-348	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G3966	W-379	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3972	W-380	2014-06-25	precise	2014-06-25	2014-06-25	2014-06-25	2014-06-25	2014-06-25
G3973-3	W-316	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3974	W-381	2014-06-25	precise	2014-06-25	2014-06-25	2014-06-25	2014-06-25	2014-06-25
G3984	W-382	2014-06-26	precise	2014-06-26	2014-06-26	2014-06-26	2014-06-26	2014-06-26
G3991-2	W-307	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G3991-3	W-281	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G3997-1	G-215	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G3997-2	W-277	2014-07-12	precise	2014-07-12	2014-07-12	2014-07-12	2014-07-12	2014-07-12
G4008	W-312	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4008-2	W-352	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4010	W-313	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G4010-3	W-283	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4011	W-314	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G4024-2	W-280	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4028	G-184	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4028-4	W-286	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4032-2	W-311	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4033-2	W-322	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G4033-3	W-287	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4034-2	W-278	2014-07-12	precise	2014-07-12	2014-07-12	2014-07-12	2014-07-12	2014-07-12
G4034-3	W-323	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4073	W-297	2014-06-30	precise	2014-06-30	2014-06-30	2014-06-30	2014-06-30	2014-06-30
G4074	W-298	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4079	W-299	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4086	W-303	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4086-2	W-324	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4086-3	W-284	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4088	W-304	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4088-2	W-328	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4088-3	W-350	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4088-4	W-285	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4095-2	W-327	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4095-3	W-349	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4096	W-305	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4097	W-306	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4105	W-309	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4110	W-310	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4110-2	W-342	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4116	W-329	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4118	W-335	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4121	W-336	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4121-2	G-189	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4122	W-337	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4124	W-338	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4125	W-339	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4127-2	W-330	2014-07-04	precise	2014-07-04	2014-07-04	2014-07-04	2014-07-04	2014-07-04
G4131	W-331	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4132	W-332	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4133	W-333	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4135	W-334	2014-07-05	precise	2014-07-05	2014-07-05	2014-07-05	2014-07-05	2014-07-05
G4141	W-343	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4144	W-344	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4146	W-353	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4147	W-355	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4150	W-345	2014-07-07	precise	2014-07-07	2014-07-07	2014-07-07	2014-07-07	2014-07-07
G4151	G-193	2014-07-09	precise	2014-07-09	2014-07-09	2014-07-09	2014-07-09	2014-07-09
G4187	W-354	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4188	W-356	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4190	W-357	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4192	W-358	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4193	W-359	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4200	W-346	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4201	W-347	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4202	G-182	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4204	G-183	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4209	G-190	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4213	G-191	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4216	G-192	2014-07-09	precise	2014-07-09	2014-07-09	2014-07-09	2014-07-09	2014-07-09
G4217	G-194	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4220-2	W-272	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4221	G-195	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4225-5	W-108	2014-XX-XX	imprecise	2014-07-06	2014-07-02	2014-07-11	2014-06-25	2014-07-23
G4235	G-196	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G4236	G-197	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4238	G-198	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4250	W-265	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4251	W-266	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4252	W-267	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4253	W-268	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4254	W-269	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4255	W-273	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4263	W-270	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4264	W-271	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4286	W-274	2014-07-11	precise	2014-07-11	2014-07-11	2014-07-11	2014-07-11	2014-07-11
G4287	W-275	2014-07-12	precise	2014-07-12	2014-07-12	2014-07-12	2014-07-12	2014-07-12
G4288	W-276	2014-07-12	precise	2014-07-12	2014-07-12	2014-07-12	2014-07-12	2014-07-12
G4295	G-205	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4299	G-206	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4300	G-207	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4301	G-212	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4312	W-288	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4312-2	W-230	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4316	G-199	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4322	G-200	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4323-2	G-166	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4324	G-201	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4325	G-202	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4328	G-203	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4329	G-204	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4330	G-208	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4332	G-209	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4333	G-210	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4334	G-211	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4337	G-213	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4338	G-214	2014-07-14	precise	2014-07-14	2014-07-14	2014-07-14	2014-07-14	2014-07-14
G4342	W-228	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4345	W-229	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4346	W-231	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4347	W-234	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4348	W-232	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4350	W-233	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4368-2	W-249	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4380	W-235	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4382	W-236	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4386-3	G-51	2014-XX-XX	imprecise	2014-07-12	2014-07-07	2014-07-18	2014-06-29	2014-08-01
G4388	W-226	2014-XX-XX	imprecise	2014-07-12	2014-07-07	2014-07-18	2014-06-29	2014-08-01
G4389	W-227	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4406	W-237	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4415	W-238	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4416	W-239	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4419	W-240	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4422	G-163	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4423	G-164	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4424	G-165	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4431	G-175	2014-08-18	precise	2014-08-18	2014-08-18	2014-08-18	2014-08-18	2014-08-18
G4433	G-176	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4437	G-177	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4438	G-178	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4439	G-179	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4440	G-180	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4441	W-241	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4445	W-242	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4450	W-243	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4453	W-244	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4454	W-245	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4455	W-246	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4457	W-247	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4458	W-248	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4465	W-250	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4466	W-251	2014-07-17	precise	2014-07-17	2014-07-17	2014-07-17	2014-07-17	2014-07-17
G4485-2	W-105	2014-XX-XX	imprecise	2014-07-16	2014-07-11	2014-07-23	2014-07-02	2014-08-07
G4495-3	W-73	2014-XX-XX	imprecise	2014-07-17	2014-07-11	2014-07-23	2014-07-02	2014-08-07
G4496-5	W-103	2014-XX-XX	imprecise	2014-07-17	2014-07-11	2014-07-23	2014-07-02	2014-08-07
G4518-3	G-43	2014-XX-XX	imprecise	2014-07-18	2014-07-12	2014-07-25	2014-07-03	2014-08-09
G4527-2	G-167	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4555-2	G-50	2014-XX-XX	imprecise	2014-07-20	2014-07-14	2014-07-26	2014-07-04	2014-08-11
G4561-2	G-37	2014-XX-XX	imprecise	2014-07-20	2014-07-14	2014-07-27	2014-07-04	2014-08-12
G4583-2	W-74	2014-XX-XX	imprecise	2014-07-21	2014-07-15	2014-07-28	2014-07-05	2014-08-13
G4649	G-46	2014-XX-XX	imprecise	2014-07-24	2014-07-18	2014-08-01	2014-07-07	2014-08-18
G4683	W-70	2014-XX-XX	imprecise	2014-07-26	2014-07-19	2014-08-03	2014-07-09	2014-08-20
G4690	G-42	2014-XX-XX	imprecise	2014-07-26	2014-07-20	2014-08-03	2014-07-09	2014-08-21
G4697	W-63	2014-XX-XX	imprecise	2014-07-27	2014-07-20	2014-08-04	2014-07-09	2014-08-22
G4698	W-72	2014-XX-XX	imprecise	2014-07-27	2014-07-20	2014-08-04	2014-07-09	2014-08-22
G4699	G-40	2014-XX-XX	imprecise	2014-07-27	2014-07-20	2014-08-04	2014-07-09	2014-08-22
G4700	W-61	2014-XX-XX	imprecise	2014-07-27	2014-07-20	2014-08-04	2014-07-09	2014-08-22
G4701	W-65	2014-XX-XX	imprecise	2014-07-27	2014-07-20	2014-08-04	2014-07-09	2014-08-22
G4702	W-69	2014-XX-XX	imprecise	2014-07-27	2014-07-20	2014-08-04	2014-07-09	2014-08-22
G4704	G-54	2014-XX-XX	imprecise	2014-07-27	2014-07-20	2014-08-04	2014-07-09	2014-08-22
G4715	W-71	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-23
